[run] family=vlm_adapter
[run] variant=UATB_MIN
[run] protocol=id
[run] dataset=ucf101
[run] model=clip-base
[run] shots_per_class=1
[run] seed=1
[run] device=cuda
[run] run_dir=/root/autodl-tmp/BayesVLM/output/ablate_uatb_aniso_only/id/ucf101/UATB_MIN/BAYESADAPTER/logit_scale_frozen/sigpar_0.005/sigperp_0.02/lu0_0/shot_1/seed_1
[run] optimizer=sgd
[run] lr_scheduler=cosine
[run] model_selection=last
[note] pseudo_data_count=None retained only for explicit config parity.
[note] UATB_MIN hessian_dir=./hessians/hessian_CLIP-ViT-B-32-laion2B-s34B-b79K
[note] UATB_MIN use_feature_uncertainty=False
[note] UATB_MIN sigma_parallel=0.005 sigma_perp=0.02 lambda_u_init=0.0 lambda_u_max=1.0 lambda_u_learnable=False
===== train =====
num_classes: 101
  0 | Apply_Eye_Makeup          | 1
[Epoch 108] lr=0.071289 train_loss=0.0093 loss_reg=0.0014 val_acc=0.7250 val_nlpd=0.9708 val_ece=0.0732 kl_weight=0.000000 loss_kl_raw=209207.6562 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000256 dperp2=0.488658
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 109] lr=0.070814 train_loss=0.0093 loss_reg=0.0015 val_acc=0.7266 val_nlpd=0.9696 val_ece=0.0688 kl_weight=0.000000 loss_kl_raw=209332.2031 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000257 dperp2=0.489136
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 110] lr=0.070337 train_loss=0.0093 loss_reg=0.0015 val_acc=0.7255 val_nlpd=0.9747 val_ece=0.0689 kl_weight=0.000000 loss_kl_raw=209455.3438 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000258 dperp2=0.489609
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 111] lr=0.069857 train_loss=0.0093 loss_reg=0.0015 val_acc=0.7276 val_nlpd=0.9723 val_ece=0.0663 kl_weight=0.000000 loss_kl_raw=209577.0938 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000259 dperp2=0.490076
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 112] lr=0.069376 train_loss=0.0092 loss_reg=0.0015 val_acc=0.7244 val_nlpd=0.9698 val_ece=0.0702 kl_weight=0.000000 loss_kl_raw=209697.4688 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000260 dperp2=0.490539
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 113] lr=0.068892 train_loss=0.0093 loss_reg=0.0015 val_acc=0.7260 val_nlpd=0.9710 val_ece=0.0682 kl_weight=0.000000 loss_kl_raw=209816.4688 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000261 dperp2=0.490995
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 114] lr=0.068406 train_loss=0.0092 loss_reg=0.0015 val_acc=0.7255 val_nlpd=0.9713 val_ece=0.0686 kl_weight=0.000000 loss_kl_raw=209934.0938 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000262 dperp2=0.491447
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 115] lr=0.067918 train_loss=0.0092 loss_reg=0.0015 val_acc=0.7260 val_nlpd=0.9706 val_ece=0.0705 kl_weight=0.000000 loss_kl_raw=210050.3438 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000262 dperp2=0.491893
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 116] lr=0.067429 train_loss=0.0091 loss_reg=0.0016 val_acc=0.7255 val_nlpd=0.9714 val_ece=0.0707 kl_weight=0.000000 loss_kl_raw=210165.4688 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000263 dperp2=0.492335
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 117] lr=0.066937 train_loss=0.0092 loss_reg=0.0016 val_acc=0.7260 val_nlpd=0.9720 val_ece=0.0691 kl_weight=0.000000 loss_kl_raw=210279.2500 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000264 dperp2=0.492772
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 118] lr=0.066443 train_loss=0.0092 loss_reg=0.0016 val_acc=0.7244 val_nlpd=0.9704 val_ece=0.0706 kl_weight=0.000000 loss_kl_raw=210391.7500 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000265 dperp2=0.493204
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 119] lr=0.065948 train_loss=0.0092 loss_reg=0.0016 val_acc=0.7255 val_nlpd=0.9699 val_ece=0.0697 kl_weight=0.000000 loss_kl_raw=210502.8125 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000266 dperp2=0.493630
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 120] lr=0.065451 train_loss=0.0092 loss_reg=0.0016 val_acc=0.7244 val_nlpd=0.9712 val_ece=0.0704 kl_weight=0.000000 loss_kl_raw=210612.7188 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000267 dperp2=0.494052
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 121] lr=0.064952 train_loss=0.0091 loss_reg=0.0016 val_acc=0.7271 val_nlpd=0.9719 val_ece=0.0684 kl_weight=0.000000 loss_kl_raw=210721.4844 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000268 dperp2=0.494470
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 122] lr=0.064452 train_loss=0.0092 loss_reg=0.0016 val_acc=0.7260 val_nlpd=0.9710 val_ece=0.0688 kl_weight=0.000000 loss_kl_raw=210828.8438 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000269 dperp2=0.494882
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 123] lr=0.063950 train_loss=0.0091 loss_reg=0.0017 val_acc=0.7260 val_nlpd=0.9721 val_ece=0.0688 kl_weight=0.000000 loss_kl_raw=210934.8594 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000269 dperp2=0.495289
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 124] lr=0.063446 train_loss=0.0091 loss_reg=0.0017 val_acc=0.7223 val_nlpd=0.9710 val_ece=0.0740 kl_weight=0.000000 loss_kl_raw=211039.6719 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000270 dperp2=0.495691
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 125] lr=0.062941 train_loss=0.0091 loss_reg=0.0017 val_acc=0.7287 val_nlpd=0.9700 val_ece=0.0678 kl_weight=0.000000 loss_kl_raw=211143.2500 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000271 dperp2=0.496089
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 126] lr=0.062434 train_loss=0.0092 loss_reg=0.0017 val_acc=0.7260 val_nlpd=0.9702 val_ece=0.0691 kl_weight=0.000000 loss_kl_raw=211245.7031 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000272 dperp2=0.496483
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 127] lr=0.061927 train_loss=0.0091 loss_reg=0.0017 val_acc=0.7250 val_nlpd=0.9708 val_ece=0.0715 kl_weight=0.000000 loss_kl_raw=211347.0469 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000273 dperp2=0.496872
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 128] lr=0.061418 train_loss=0.0090 loss_reg=0.0017 val_acc=0.7239 val_nlpd=0.9727 val_ece=0.0714 kl_weight=0.000000 loss_kl_raw=211447.1094 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000273 dperp2=0.497256
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 129] lr=0.060907 train_loss=0.0091 loss_reg=0.0017 val_acc=0.7260 val_nlpd=0.9713 val_ece=0.0695 kl_weight=0.000000 loss_kl_raw=211545.9688 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000274 dperp2=0.497636
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 130] lr=0.060396 train_loss=0.0090 loss_reg=0.0018 val_acc=0.7260 val_nlpd=0.9710 val_ece=0.0684 kl_weight=0.000000 loss_kl_raw=211643.6562 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000275 dperp2=0.498011
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 131] lr=0.059883 train_loss=0.0091 loss_reg=0.0018 val_acc=0.7255 val_nlpd=0.9699 val_ece=0.0703 kl_weight=0.000000 loss_kl_raw=211740.0312 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000276 dperp2=0.498381
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 132] lr=0.059369 train_loss=0.0090 loss_reg=0.0018 val_acc=0.7276 val_nlpd=0.9709 val_ece=0.0689 kl_weight=0.000000 loss_kl_raw=211835.2188 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000277 dperp2=0.498747
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 133] lr=0.058854 train_loss=0.0091 loss_reg=0.0018 val_acc=0.7260 val_nlpd=0.9711 val_ece=0.0697 kl_weight=0.000000 loss_kl_raw=211929.3125 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000277 dperp2=0.499109
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 134] lr=0.058338 train_loss=0.0090 loss_reg=0.0018 val_acc=0.7260 val_nlpd=0.9693 val_ece=0.0689 kl_weight=0.000000 loss_kl_raw=212022.4062 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000278 dperp2=0.499466
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 135] lr=0.057822 train_loss=0.0090 loss_reg=0.0018 val_acc=0.7250 val_nlpd=0.9705 val_ece=0.0704 kl_weight=0.000000 loss_kl_raw=212114.3438 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000279 dperp2=0.499820
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 136] lr=0.057304 train_loss=0.0090 loss_reg=0.0018 val_acc=0.7266 val_nlpd=0.9696 val_ece=0.0689 kl_weight=0.000000 loss_kl_raw=212205.0625 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000279 dperp2=0.500168
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 137] lr=0.056786 train_loss=0.0091 loss_reg=0.0019 val_acc=0.7271 val_nlpd=0.9706 val_ece=0.0686 kl_weight=0.000000 loss_kl_raw=212294.7812 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000280 dperp2=0.500513
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 138] lr=0.056267 train_loss=0.0090 loss_reg=0.0019 val_acc=0.7276 val_nlpd=0.9692 val_ece=0.0680 kl_weight=0.000000 loss_kl_raw=212383.5000 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000281 dperp2=0.500854
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 139] lr=0.055747 train_loss=0.0089 loss_reg=0.0019 val_acc=0.7266 val_nlpd=0.9692 val_ece=0.0706 kl_weight=0.000000 loss_kl_raw=212471.1250 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000281 dperp2=0.501191
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 140] lr=0.055226 train_loss=0.0089 loss_reg=0.0019 val_acc=0.7266 val_nlpd=0.9704 val_ece=0.0687 kl_weight=0.000000 loss_kl_raw=212557.6562 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000282 dperp2=0.501523
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 141] lr=0.054705 train_loss=0.0090 loss_reg=0.0019 val_acc=0.7271 val_nlpd=0.9673 val_ece=0.0718 kl_weight=0.000000 loss_kl_raw=212642.9688 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000283 dperp2=0.501851
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 142] lr=0.054184 train_loss=0.0090 loss_reg=0.0019 val_acc=0.7281 val_nlpd=0.9689 val_ece=0.0689 kl_weight=0.000000 loss_kl_raw=212727.2344 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000283 dperp2=0.502175
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 143] lr=0.053662 train_loss=0.0091 loss_reg=0.0019 val_acc=0.7255 val_nlpd=0.9690 val_ece=0.0698 kl_weight=0.000000 loss_kl_raw=212810.4688 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000284 dperp2=0.502495
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 144] lr=0.053140 train_loss=0.0089 loss_reg=0.0020 val_acc=0.7255 val_nlpd=0.9715 val_ece=0.0697 kl_weight=0.000000 loss_kl_raw=212892.7812 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000285 dperp2=0.502812
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 145] lr=0.052617 train_loss=0.0090 loss_reg=0.0020 val_acc=0.7287 val_nlpd=0.9681 val_ece=0.0696 kl_weight=0.000000 loss_kl_raw=212974.0156 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000285 dperp2=0.503124
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 146] lr=0.052094 train_loss=0.0089 loss_reg=0.0020 val_acc=0.7281 val_nlpd=0.9688 val_ece=0.0673 kl_weight=0.000000 loss_kl_raw=213054.2031 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000286 dperp2=0.503432
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 147] lr=0.051571 train_loss=0.0089 loss_reg=0.0020 val_acc=0.7271 val_nlpd=0.9723 val_ece=0.0683 kl_weight=0.000000 loss_kl_raw=213133.2969 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000287 dperp2=0.503737
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 148] lr=0.051047 train_loss=0.0089 loss_reg=0.0020 val_acc=0.7276 val_nlpd=0.9693 val_ece=0.0678 kl_weight=0.000000 loss_kl_raw=213211.2812 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000287 dperp2=0.504037
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 149] lr=0.050524 train_loss=0.0089 loss_reg=0.0020 val_acc=0.7260 val_nlpd=0.9685 val_ece=0.0716 kl_weight=0.000000 loss_kl_raw=213288.1875 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000288 dperp2=0.504332
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 150] lr=0.050000 train_loss=0.0090 loss_reg=0.0020 val_acc=0.7266 val_nlpd=0.9700 val_ece=0.0709 kl_weight=0.000000 loss_kl_raw=213364.1250 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000288 dperp2=0.504625
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 151] lr=0.049476 train_loss=0.0089 loss_reg=0.0021 val_acc=0.7255 val_nlpd=0.9703 val_ece=0.0701 kl_weight=0.000000 loss_kl_raw=213439.0938 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000289 dperp2=0.504913
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 152] lr=0.048953 train_loss=0.0089 loss_reg=0.0021 val_acc=0.7250 val_nlpd=0.9698 val_ece=0.0712 kl_weight=0.000000 loss_kl_raw=213513.1250 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000290 dperp2=0.505198
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 153] lr=0.048429 train_loss=0.0090 loss_reg=0.0021 val_acc=0.7271 val_nlpd=0.9701 val_ece=0.0686 kl_weight=0.000000 loss_kl_raw=213586.0938 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000290 dperp2=0.505479
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 154] lr=0.047906 train_loss=0.0089 loss_reg=0.0021 val_acc=0.7281 val_nlpd=0.9704 val_ece=0.0678 kl_weight=0.000000 loss_kl_raw=213658.0781 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000291 dperp2=0.505756
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 155] lr=0.047383 train_loss=0.0089 loss_reg=0.0021 val_acc=0.7266 val_nlpd=0.9707 val_ece=0.0693 kl_weight=0.000000 loss_kl_raw=213728.9531 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000291 dperp2=0.506029
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 156] lr=0.046860 train_loss=0.0089 loss_reg=0.0021 val_acc=0.7287 val_nlpd=0.9665 val_ece=0.0678 kl_weight=0.000000 loss_kl_raw=213798.8125 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000292 dperp2=0.506298
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 157] lr=0.046338 train_loss=0.0090 loss_reg=0.0022 val_acc=0.7260 val_nlpd=0.9683 val_ece=0.0718 kl_weight=0.000000 loss_kl_raw=213867.7344 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000292 dperp2=0.506563
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 158] lr=0.045816 train_loss=0.0090 loss_reg=0.0022 val_acc=0.7281 val_nlpd=0.9689 val_ece=0.0682 kl_weight=0.000000 loss_kl_raw=213935.6875 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000293 dperp2=0.506824
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 159] lr=0.045295 train_loss=0.0090 loss_reg=0.0022 val_acc=0.7287 val_nlpd=0.9688 val_ece=0.0707 kl_weight=0.000000 loss_kl_raw=214002.6562 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000293 dperp2=0.507082
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 160] lr=0.044774 train_loss=0.0089 loss_reg=0.0022 val_acc=0.7287 val_nlpd=0.9685 val_ece=0.0670 kl_weight=0.000000 loss_kl_raw=214068.8125 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000294 dperp2=0.507337
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 161] lr=0.044253 train_loss=0.0089 loss_reg=0.0022 val_acc=0.7255 val_nlpd=0.9680 val_ece=0.0701 kl_weight=0.000000 loss_kl_raw=214134.0312 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000294 dperp2=0.507588
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 162] lr=0.043733 train_loss=0.0090 loss_reg=0.0022 val_acc=0.7255 val_nlpd=0.9706 val_ece=0.0708 kl_weight=0.000000 loss_kl_raw=214198.3125 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000295 dperp2=0.507836
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 163] lr=0.043214 train_loss=0.0089 loss_reg=0.0022 val_acc=0.7266 val_nlpd=0.9703 val_ece=0.0710 kl_weight=0.000000 loss_kl_raw=214261.7031 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000295 dperp2=0.508080
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 164] lr=0.042696 train_loss=0.0090 loss_reg=0.0023 val_acc=0.7287 val_nlpd=0.9667 val_ece=0.0681 kl_weight=0.000000 loss_kl_raw=214324.2500 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000296 dperp2=0.508321
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 165] lr=0.042178 train_loss=0.0090 loss_reg=0.0023 val_acc=0.7292 val_nlpd=0.9677 val_ece=0.0701 kl_weight=0.000000 loss_kl_raw=214385.9844 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000296 dperp2=0.508559
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 166] lr=0.041662 train_loss=0.0090 loss_reg=0.0023 val_acc=0.7276 val_nlpd=0.9690 val_ece=0.0699 kl_weight=0.000000 loss_kl_raw=214446.8594 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000297 dperp2=0.508793
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 167] lr=0.041146 train_loss=0.0089 loss_reg=0.0023 val_acc=0.7271 val_nlpd=0.9699 val_ece=0.0716 kl_weight=0.000000 loss_kl_raw=214506.8750 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000297 dperp2=0.509024
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 168] lr=0.040631 train_loss=0.0089 loss_reg=0.0023 val_acc=0.7250 val_nlpd=0.9716 val_ece=0.0734 kl_weight=0.000000 loss_kl_raw=214565.9531 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000297 dperp2=0.509252
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 169] lr=0.040117 train_loss=0.0090 loss_reg=0.0023 val_acc=0.7271 val_nlpd=0.9715 val_ece=0.0695 kl_weight=0.000000 loss_kl_raw=214624.0938 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000298 dperp2=0.509476
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 170] lr=0.039604 train_loss=0.0090 loss_reg=0.0023 val_acc=0.7266 val_nlpd=0.9692 val_ece=0.0695 kl_weight=0.000000 loss_kl_raw=214681.4062 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000298 dperp2=0.509697
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 171] lr=0.039093 train_loss=0.0090 loss_reg=0.0024 val_acc=0.7292 val_nlpd=0.9680 val_ece=0.0694 kl_weight=0.000000 loss_kl_raw=214737.8594 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000299 dperp2=0.509914
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 172] lr=0.038582 train_loss=0.0090 loss_reg=0.0024 val_acc=0.7260 val_nlpd=0.9701 val_ece=0.0697 kl_weight=0.000000 loss_kl_raw=214793.3750 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000299 dperp2=0.510128
[eval] adapter_cls=UATangentBayesAdapterMin
[eval] raw_logits_shape=(10, 256, 101)
[eval] reduced_logits_shape=(256, 101)
[Epoch 173] lr=0.038073 train_loss=0.0089 loss_reg=0.0024 val_acc=0.7287 val_nlpd=0.9685 val_ece=0.0702 kl_weight=0.000000 loss_kl_raw=214848.0469 lambda_u=0.000000 corr_abs=0.000000 dpar2=0.000300 dperp2=0.510339
[eval] adapter_cls=UATangentBayesAdapterMin
